City,Lat,Long,Max Temp,Humidity,Cloudiness,Wind Speed
Yellowknife,62.46,-114.35,8.6,84.0,90.0,3.36
Port Elizabeth,-33.92,25.57,59.0,93.0,0.0,4.7
Qaanaaq,77.48,-69.36,-11.31,68.0,2.0,9.69
Mataura,-46.19,168.86,55.0,60.0,0.0,10.0
Deputatsky,69.3,139.9,-5.17,92.0,100.0,3.8
Palmer,42.16,-72.33,51.01,93.0,40.0,2.77
Hilo,19.73,-155.09,75.2,88.0,90.0,8.05
Punta Arenas,-53.15,-70.92,51.8,71.0,20.0,34.45
Rondonópolis,-16.47,-54.64,76.41,75.0,99.0,4.25
Nyurba,63.28,118.33,-0.36,87.0,0.0,4.27
Jamestown,42.1,-79.24,53.6,54.0,1.0,4.7
Rikitea,-23.12,-134.97,71.82,73.0,100.0,17.74
Cabo San Lucas,22.89,-109.91,75.2,83.0,5.0,5.82
Namatanai,-3.67,152.43,84.61,69.0,47.0,2.46
Salalah,17.02,54.09,73.4,53.0,0.0,5.82
Severo-Kuril'sk,50.68,156.12,36.55,78.0,30.0,6.35
Hualmay,-11.1,-77.61,60.39,86.0,30.0,5.93
Chokurdakh,70.63,147.92,0.54,94.0,100.0,3.13
Yaan,7.38,8.57,72.25,85.0,52.0,3.36
Hobart,-42.88,147.33,66.0,44.0,20.0,13.87
Luena,-11.78,19.92,61.72,94.0,99.0,3.06
Bluff,-46.6,168.33,55.0,60.0,31.0,10.0
Vestmanna,62.16,-7.17,42.8,87.0,94.0,3.36
Kirakira,-10.45,161.92,84.27,73.0,52.0,8.61
Nikolskoye,59.7,30.79,46.4,81.0,75.0,13.42
Khatanga,71.97,102.5,-3.05,87.0,0.0,13.13
Vostok,46.49,135.88,28.02,94.0,97.0,4.88
Castro,-24.79,-50.01,58.24,63.0,1.0,3.62
New Norfolk,-42.78,147.06,66.0,41.0,0.0,3.0
Ocampo,21.65,-101.5,50.77,48.0,50.0,3.83
Tuatapere,-46.13,167.68,55.0,60.0,0.0,10.0
Aksarka,66.56,67.8,24.98,99.0,98.0,4.79
Tāybād,34.74,60.78,61.02,25.0,99.0,2.44
Maniitsoq,65.42,-52.9,20.79,83.0,99.0,12.66
Talnakh,69.49,88.4,19.4,85.0,75.0,20.13
Prado,-17.34,-39.22,74.73,94.0,99.0,5.19
Tuktoyaktuk,69.45,-133.04,24.8,85.0,75.0,16.11
Keti Bandar,24.14,67.45,81.55,43.0,0.0,7.54
Filingué,14.35,3.32,73.92,20.0,16.0,5.35
Albany,42.6,-73.97,51.01,93.0,75.0,2.98
Bredasdorp,-34.53,20.04,59.0,77.0,50.0,8.05
Norman Wells,65.28,-126.83,28.4,92.0,75.0,5.82
Tecpan,14.76,-90.99,66.99,88.0,75.0,9.17
Tiksi,71.69,128.87,-5.94,92.0,70.0,2.1
Hermanus,-34.42,19.23,57.0,92.0,74.0,1.01
Hasaki,35.73,140.83,72.0,68.0,75.0,6.93
Atherton,53.52,-2.49,50.0,80.0,100.0,5.1
Vila Velha,-20.33,-40.29,73.4,94.0,90.0,3.36
Guerrero Negro,27.98,-114.06,62.76,69.0,15.0,13.87
Busselton,-33.65,115.33,75.99,53.0,84.0,5.99
Kaitangata,-46.28,169.85,55.99,44.0,0.0,10.0
Airai,-8.93,125.41,82.36,37.0,67.0,6.06
Ushuaia,-54.8,-68.3,55.4,47.0,40.0,18.34
Barrow,71.29,-156.79,30.2,92.0,90.0,14.99
Geraldton,-28.77,114.6,75.2,57.0,40.0,8.05
Mitú,1.2,-70.17,72.72,98.0,100.0,2.26
Grand Gaube,-20.01,57.66,75.99,75.0,26.0,10.0
Avarua,-21.21,-159.78,77.0,73.0,59.0,2.24
Fortuna,40.6,-124.16,50.0,93.0,90.0,10.29
Deniliquin,-35.53,144.97,78.49,30.0,0.0,7.25
Cidreira,-30.18,-50.21,67.86,85.0,73.0,14.18
Saint-Philippe,-21.36,55.77,80.6,65.0,0.0,17.22
Saskylakh,71.92,114.08,-9.99,89.0,6.0,8.61
Jiazi,22.88,116.07,71.22,77.0,100.0,10.58
Kalakamati,-20.59,27.31,69.8,73.0,0.0,4.7
Carnarvon,-24.87,113.63,77.0,61.0,31.0,16.11
Skjervøy,70.03,20.97,37.2,79.0,100.0,34.02
Puerto Ayora,-0.74,-90.35,68.0,81.0,6.0,7.0
Flinders,-34.58,150.86,66.0,65.0,82.0,5.26
Aklavik,68.22,-135.01,28.4,79.0,98.0,2.24
Iqaluit,63.75,-68.51,8.6,71.0,40.0,3.36
Vaini,-21.2,-175.2,78.8,78.0,75.0,9.17
East London,-33.02,27.91,66.2,68.0,20.0,12.75
Turbat,26.0,63.04,78.94,26.0,0.0,3.49
Kostanay,53.17,63.58,35.6,93.0,90.0,15.66
Leningradskiy,69.38,178.42,17.96,96.0,100.0,8.28
Constitución,-35.33,-72.42,57.47,69.0,0.0,7.47
Cape Coast,5.11,-1.25,78.44,85.0,99.0,8.7
Shihezi,44.3,86.03,45.01,49.0,0.0,2.77
Saint George,37.1,-113.58,45.0,81.0,90.0,4.7
Orsha,54.52,30.41,46.36,89.0,100.0,14.97
Faanui,-16.48,-151.75,79.05,77.0,99.0,10.65
Capoeiras,-8.73,-36.63,66.88,88.0,67.0,11.05
Padang,-0.95,100.35,79.93,78.0,100.0,5.93
Soe,-9.86,124.28,90.99,27.0,12.0,10.47
Port Alfred,-33.59,26.89,65.07,75.0,0.0,7.9
Lagoa,39.05,-27.98,60.89,73.0,6.0,15.73
Lorengau,-2.02,147.27,85.33,60.0,78.0,5.39
Felipe Carrillo Puerto,19.58,-88.05,72.66,99.0,33.0,3.51
Tevriz,57.51,72.4,38.43,87.0,100.0,8.99
Hong Kong,22.29,114.16,80.01,56.0,68.0,1.01
Lebu,-37.62,-73.65,51.53,88.0,0.0,18.21
Rayachoti,14.05,78.75,82.4,83.0,75.0,7.67
Ngunguru,-35.62,174.5,66.0,69.0,32.0,8.01
San Jerónimo,-11.95,-75.28,49.15,70.0,71.0,3.98
San Antonio,29.42,-98.49,69.8,77.0,1.0,4.7
Taoudenni,22.68,-3.98,76.66,18.0,12.0,9.24
Nkhotakota,-12.93,34.3,78.76,57.0,0.0,8.93
Uyskoye,54.38,60.0,33.03,92.0,81.0,8.72
Iwanai,42.97,140.51,49.08,50.0,8.0,6.2
Grindavik,63.84,-22.43,39.2,80.0,75.0,9.17
Dingle,11.0,122.67,83.84,71.0,27.0,4.43
Mahébourg,-20.41,57.7,77.0,78.0,75.0,17.22
Arraial do Cabo,-22.97,-42.03,72.05,83.0,90.0,9.1
Los Llanos de Aridane,28.66,-17.92,66.2,59.0,0.0,8.05
Nago,26.59,127.98,80.6,74.0,75.0,18.34
Thompson,55.74,-97.86,15.8,85.0,90.0,3.36
Riyadh,24.69,46.72,64.4,39.0,0.0,2.24
Egvekinot,66.32,-179.17,20.25,98.0,98.0,4.72
Flin Flon,54.77,-101.86,16.05,96.0,100.0,9.24
Oksovskiy,62.61,39.9,35.04,85.0,72.0,14.12
Pauini,-7.71,-66.98,76.26,73.0,3.0,1.14
Djibouti,11.5,42.5,78.8,74.0,1.0,17.09
Saint-Pierre,-21.34,55.48,78.8,65.0,0.0,17.22
Dikson,73.51,80.55,-4.29,89.0,98.0,12.8
Vao,-22.67,167.48,73.8,69.0,13.0,13.73
Bambous Virieux,-20.34,57.76,77.0,78.0,75.0,17.22
Rodrigues Alves,-7.74,-72.65,75.36,79.0,41.0,1.48
Atuona,-9.8,-139.03,77.54,77.0,46.0,15.32
Esperance,-33.87,121.9,77.0,53.0,1.0,8.05
Oussouye,12.48,-16.55,82.4,88.0,0.0,4.7
Hithadhoo,-0.6,73.08,84.43,69.0,16.0,7.63
Camacha,33.08,-16.33,66.2,72.0,20.0,10.29
Balkhash,46.84,74.98,37.4,48.0,0.0,17.9
Liverpool,53.41,-2.98,50.0,93.0,100.0,6.93
Prachuap Khiri Khan,12.22,99.75,78.8,83.0,40.0,5.82
Kutum,14.2,24.67,60.22,41.0,10.0,5.84
Yeppoon,-23.13,150.73,78.8,50.0,40.0,12.75
Wanning,18.8,110.4,80.01,69.0,37.0,16.4
Broken Hill,-31.95,141.43,78.8,21.0,0.0,8.05
Te Anau,-45.42,167.72,55.0,41.0,1.0,8.59
Hofn,64.25,-15.21,43.05,78.0,50.0,9.15
Upernavik,72.79,-56.15,1.72,78.0,22.0,9.24
Kavieng,-2.57,150.8,84.54,66.0,49.0,3.24
Calabar,4.95,8.32,74.91,94.0,99.0,1.68
Tarko-Sale,64.92,77.78,32.0,94.0,100.0,5.99
Putina,-15.47,-69.43,40.73,69.0,2.0,3.44
Ambilobe,-13.2,49.05,81.54,60.0,93.0,3.89
Alyangula,-13.85,136.42,91.4,63.0,40.0,11.41
Nuuk,64.18,-51.72,19.4,79.0,97.0,14.99
Kapaa,22.08,-159.32,78.8,88.0,90.0,13.87
Zhigansk,66.77,123.37,-13.74,88.0,45.0,4.07
Lata,40.16,-8.33,62.01,86.0,92.0,3.0
Butaritari,3.07,172.79,81.7,69.0,80.0,8.46
Valle de Allende,26.93,-105.4,57.45,49.0,0.0,3.0
Boende,-0.22,20.87,67.26,98.0,87.0,0.78
Toropets,56.5,31.64,48.6,86.0,100.0,12.66
Ixtapa,20.7,-105.2,79.0,83.0,5.0,2.48
Sambava,-14.27,50.17,76.64,86.0,99.0,8.66
Baruun-Urt,46.68,113.28,30.9,71.0,0.0,13.11
Cape Town,-33.93,18.42,59.0,93.0,75.0,10.29
São João da Barra,-21.64,-41.05,73.53,90.0,100.0,5.64
Wote,-1.78,37.63,64.92,82.0,9.0,1.48
Gorzów Wielkopolski,52.74,15.23,44.01,92.0,0.0,3.56
Yangi Marg`ilon,40.43,71.72,50.0,25.0,1.0,4.7
Chui,-33.7,-53.46,58.89,94.0,0.0,5.84
Tateyama,34.98,139.87,73.0,64.0,75.0,3.36
Maceió,-9.67,-35.74,77.0,88.0,20.0,8.05
George Town,5.41,100.34,87.8,74.0,20.0,4.7
Stettler,52.32,-112.72,19.4,92.0,100.0,25.28
Cherskiy,68.75,161.3,2.98,94.0,99.0,6.04
Coquimbo,-29.95,-71.34,55.4,87.0,88.0,3.36
Nouadhibou,20.93,-17.03,69.8,77.0,96.0,13.87
Chyhyryn,49.08,32.66,43.59,93.0,4.0,8.46
Zverinogolovskoye,54.46,64.85,37.38,96.0,100.0,9.17
Hambantota,6.12,81.12,84.2,83.0,20.0,8.05
Meulaboh,4.14,96.13,85.96,64.0,83.0,1.54
Helong,42.54,129.0,33.15,69.0,0.0,20.92
Timbiquí,2.77,-77.67,74.21,90.0,100.0,2.19
Mogadishu,2.04,45.34,78.8,74.0,40.0,3.36
Nemuro,43.32,145.57,55.4,35.0,20.0,10.29
Bac Lieu,9.29,105.72,83.97,75.0,56.0,7.36
Honiara,-9.43,159.95,89.6,70.0,40.0,6.93
Corrente,-3.74,-43.34,74.21,92.0,4.0,2.93
Cobija,-11.03,-68.77,79.54,52.0,82.0,1.43
Mount Gambier,-37.83,140.77,69.8,46.0,0.0,6.93
Anadyr,64.75,177.48,17.6,92.0,75.0,2.24
Ishigaki,24.34,124.16,78.8,88.0,75.0,23.04
Bud,39.45,-86.18,57.2,67.0,1.0,4.7
Mossamedes,-15.2,12.15,68.5,69.0,100.0,3.87
Bengkulu,-3.8,102.27,84.9,65.0,91.0,6.98
Oron,4.83,8.23,76.24,90.0,100.0,1.68
Westport,41.14,-73.36,57.0,81.0,1.0,4.61
Burnie,-41.07,145.92,61.0,59.0,0.0,8.01
Berlevåg,70.86,29.09,38.88,75.0,98.0,35.88
Husavik,66.04,-17.34,42.8,48.0,40.0,9.17
Torbay,47.67,-52.73,37.0,74.0,90.0,17.22
Aljezur,37.32,-8.8,61.93,88.0,38.0,9.78
Kibala,9.11,18.35,71.6,83.0,0.0,1.79
Pevek,69.7,170.31,12.65,96.0,96.0,4.29
Bom Conselho,-9.17,-36.68,67.6,94.0,49.0,8.68
Ninghai,29.29,121.42,71.01,49.0,1.0,11.18
Biograd na Moru,43.94,15.45,41.0,93.0,0.0,1.12
Katsuura,35.13,140.3,73.0,59.0,100.0,8.79
Alta Floresta,-9.88,-56.09,73.99,77.0,34.0,3.11
Udachny,66.42,112.4,1.4,84.0,0.0,4.47
Isangel,-19.55,169.27,84.2,79.0,75.0,9.17
Malmesbury,-33.46,18.73,59.0,96.0,90.0,9.73
Urengoy,65.97,78.37,29.43,99.0,100.0,3.18
Stornoway,58.21,-6.39,46.4,93.0,100.0,4.7
Vanavara,60.34,102.28,23.7,97.0,100.0,4.92
Massakory,13.0,15.73,72.95,36.0,14.0,11.59
Bethel,41.37,-73.41,54.0,87.0,1.0,3.09
Chapais,49.78,-74.85,28.4,86.0,1.0,6.93
Buchanan,5.88,-10.05,77.22,90.0,22.0,4.94
Dunedin,-45.87,170.5,54.0,49.0,1.0,14.0
Colomi,-17.35,-65.87,62.6,39.0,2.0,2.3
Ust-Nera,64.57,143.2,-7.38,82.0,26.0,5.32
Paita,-5.09,-81.11,62.94,85.0,6.0,10.65
Pisco,-13.7,-76.22,62.6,88.0,90.0,13.87
Saint Paul Harbor,57.79,-152.41,46.4,93.0,90.0,13.87
Río Gallegos,-51.62,-69.22,57.2,54.0,0.0,14.99
Ostrovnoy,68.05,39.51,36.75,87.0,95.0,25.86
Dingli,35.86,14.38,63.0,93.0,20.0,1.12
Azua,18.45,-70.73,57.99,1.0,100.0,2.71
Tymovskoye,50.85,142.66,27.82,83.0,85.0,6.6
Mildura,-34.2,142.15,78.8,22.0,0.0,6.93
Lasem,-6.69,111.45,88.95,56.0,53.0,3.87
Saldanha,-33.01,17.94,57.2,93.0,51.0,8.05
San Cristobal,7.77,-72.22,66.31,92.0,78.0,1.19
Poum,-20.23,164.02,76.55,78.0,13.0,20.98
San Patricio,28.02,-97.52,72.0,94.0,20.0,9.17
Lodja,-3.48,23.43,66.4,96.0,82.0,0.72
Pop,40.87,71.11,48.2,34.0,45.0,3.29
Ponta do Sol,32.67,-17.1,63.0,77.0,20.0,4.7
Nizwá,22.93,57.53,74.46,54.0,0.0,0.78
Henties Bay,-22.12,14.28,59.0,93.0,78.0,1.99
Lüderitz,-26.65,15.16,59.94,88.0,0.0,7.02
La Romana,18.43,-68.97,77.0,94.0,75.0,7.29
Vila Franca do Campo,37.72,-25.43,57.2,71.0,20.0,6.93
Mackay,-21.15,149.2,82.4,58.0,75.0,18.34
Caravelas,-17.71,-39.25,73.92,95.0,100.0,3.71
Longyearbyen,78.22,15.64,30.2,80.0,20.0,2.24
Richards Bay,-28.78,32.04,72.55,89.0,0.0,8.41
Tasiilaq,65.61,-37.64,18.07,87.0,96.0,7.63
Prescott,34.54,-112.47,41.0,56.0,90.0,12.75
Yelizovo,53.19,158.38,37.4,47.0,0.0,8.95
Mēga,4.05,38.3,60.21,95.0,52.0,5.95
Yar-Sale,66.83,70.83,24.46,98.0,89.0,2.77
Zatoka,46.07,30.47,32.0,87.0,18.0,3.24
Itoman,26.12,127.67,80.6,78.0,75.0,18.34
Tromsø,69.65,18.96,33.8,86.0,75.0,3.36
Qaqortoq,60.72,-46.03,26.6,79.0,100.0,10.29
Baisha,26.52,110.93,70.9,34.0,0.0,6.6
Praia da Vitória,38.73,-27.07,55.99,93.0,75.0,11.77
Mongo,12.18,18.69,72.19,24.0,0.0,4.47
Belmonte,-15.86,-38.88,75.2,94.0,20.0,5.82
Sabang,5.89,95.32,81.14,74.0,70.0,3.33
Aswān,24.09,32.91,64.45,52.0,92.0,4.99
Wagar,16.15,36.2,71.42,72.0,0.0,1.81
Svobodnyy,51.4,128.13,19.08,88.0,27.0,15.86
Makhachkala,42.98,47.5,46.4,81.0,40.0,22.37
Zakupne,49.12,26.34,44.01,90.0,0.0,1.01
Albert Lea,43.65,-93.37,59.0,72.0,1.0,17.22
General Pico,-35.66,-63.76,67.84,54.0,0.0,14.36
Rawson,-43.3,-65.1,61.86,61.0,68.0,13.96
El Dorado,38.77,-120.52,44.01,75.0,80.0,3.91
Sabha,27.04,14.43,55.67,76.0,0.0,9.01
Monterey,36.25,-121.25,50.0,1.0,0.0,3.0
Chulumani,-16.41,-67.53,61.18,61.0,31.0,3.04
La Ronge,55.1,-105.28,17.6,85.0,100.0,12.75
College,64.86,-147.8,21.99,85.0,90.0,3.51
Lake Havasu City,34.48,-114.32,57.2,26.0,1.0,4.7
Potenza,40.64,15.81,48.99,93.0,5.0,3.36
Nanpiao,41.1,120.75,45.05,37.0,0.0,15.9
Kisesa,-3.08,34.15,68.31,64.0,8.0,4.45
Najrān,17.49,44.13,60.8,36.0,0.0,4.7
The Valley,18.22,-63.06,82.4,78.0,75.0,8.05
Kamina,-8.74,24.99,62.47,99.0,18.0,3.49
Manyana,-23.4,21.72,75.78,20.0,0.0,3.78
Souillac,-20.52,57.52,77.0,78.0,75.0,17.22
