City,Lat,Long,Max Temp,Humidity,Cloudiness,Wind Speed
Ribeira Grande,38.52,-28.7,61.45,67.0,53.0,13.0
Sorong,-0.88,131.25,83.3,78.0,100.0,9.69
North Myrtle Beach,33.82,-78.68,68.0,88.0,20.0,11.41
Presidencia Roque Sáenz Peña,-26.79,-60.44,67.68,75.0,49.0,9.04
Port-Gentil,-0.72,8.78,75.45,95.0,100.0,9.31
Sloboda,51.14,40.3,39.24,93.0,3.0,10.49
Joensuu,62.6,29.76,37.0,80.0,0.0,9.17
Kahului,20.89,-156.47,84.2,62.0,40.0,20.8
Fare,-16.7,-151.02,79.79,75.0,90.0,10.13
Kendari,-3.94,122.5,91.35,45.0,100.0,4.56
Karpogory,64.0,44.45,34.45,91.0,100.0,16.78
Pacific Grove,36.62,-121.92,54.0,71.0,90.0,8.05
Senador José Porfírio,-2.59,-51.95,75.92,87.0,7.0,3.22
Nur,52.67,22.32,45.0,94.0,12.0,6.51
Porto-Novo,6.5,2.6,78.8,88.0,20.0,2.24
Wattegama,6.8,81.48,84.2,83.0,20.0,8.05
Beloha,-25.17,45.05,79.29,62.0,0.0,3.4
Nhulunbuy,-12.23,136.77,91.4,52.0,40.0,11.41
Pokhara,28.23,83.98,72.91,47.0,0.0,3.49
Ābādān,30.34,48.3,78.8,78.0,75.0,6.93
Mahibadhoo,3.78,72.97,84.07,72.0,95.0,7.29
Kawalu,-7.38,108.21,83.71,66.0,69.0,4.56
Bariloche,-41.15,-71.31,53.6,58.0,40.0,2.24
Puteyets,65.17,57.09,30.81,99.0,99.0,4.54
Sobolevo,54.43,31.9,48.13,87.0,100.0,14.9
Sinnamary,5.38,-52.95,78.06,83.0,33.0,13.67
Puqi,29.72,113.88,70.07,36.0,0.0,7.58
Kruisfontein,-34.0,24.73,57.99,92.0,0.0,1.01
Miami,25.77,-80.19,75.99,94.0,90.0,11.41
Harper,4.38,-7.72,78.01,85.0,63.0,4.7
Sitka,57.05,-135.33,33.8,80.0,1.0,4.7
Polyarny,69.2,33.45,33.8,86.0,75.0,11.18
Batagay-Alyta,67.8,130.41,-10.77,81.0,25.0,0.43
St. George's,12.06,-61.75,80.6,88.0,20.0,11.41
Abu Dhabi,24.47,54.37,80.6,61.0,0.0,9.17
Karakol,42.49,78.39,45.21,50.0,75.0,0.92
Mount Darwin,-16.77,31.58,75.09,27.0,25.0,1.63
Province of Siena,43.22,11.4,50.0,92.0,19.0,1.79
Bahía Honda,22.9,-83.16,75.76,88.0,100.0,18.57
Buala,-8.14,159.59,84.43,72.0,83.0,5.99
Hīt,33.64,42.83,63.52,55.0,43.0,6.06
Getulio Vargas,-32.68,-53.55,58.08,95.0,0.0,5.41
Oranjemund,-28.55,16.43,59.5,89.0,6.0,0.85
Ancud,-41.87,-73.82,52.0,66.0,21.0,17.22
Gao,16.64,1.64,71.69,21.0,0.0,13.06
Omsukchan,62.53,155.8,-1.34,88.0,100.0,4.94
Marawi,8.0,124.29,84.0,76.0,54.0,8.99
Basco,20.45,121.97,80.28,85.0,89.0,25.97
Tairua,-37.02,175.85,68.45,58.0,8.0,11.74
Lambaréné,-0.7,10.24,74.05,95.0,100.0,3.71
Faya,18.39,42.45,59.0,62.0,0.0,1.07
Honningsvåg,70.98,25.97,37.89,93.0,100.0,38.9
Iquique,-20.22,-70.14,64.4,63.0,90.0,2.24
Muli,2.92,73.57,84.51,68.0,56.0,6.2
Chato,-2.64,31.77,66.18,86.0,38.0,2.62
Izhma,65.01,53.91,29.34,98.0,100.0,3.04
Basay,9.41,122.64,82.29,73.0,72.0,4.65
Altagracia de Orituco,9.86,-66.38,72.66,92.0,53.0,2.8
Gijang,35.24,129.21,66.2,19.0,0.0,12.75
Southbridge,42.08,-72.03,57.99,61.0,54.0,5.77
Hai’an,32.54,120.45,72.0,32.0,0.0,1.01
Fuyang,32.9,115.82,68.49,23.0,0.0,5.91
Zhuhai,22.28,113.57,86.0,57.0,40.0,14.99
Sadao,6.64,100.42,84.2,79.0,40.0,3.36
Nagato,34.38,131.2,68.0,37.0,20.0,13.87
Banepā,27.63,85.52,62.6,67.0,20.0,1.79
Kovylkino,54.04,43.91,39.13,88.0,58.0,14.43
Creston,41.06,-94.36,55.4,76.0,1.0,10.29
Merauke,-8.47,140.33,83.66,71.0,14.0,13.0
Bathsheba,13.22,-59.52,80.6,88.0,40.0,19.46
Shimoda,34.67,138.95,69.8,64.0,75.0,3.36
Zyryanka,65.75,150.85,-2.13,92.0,96.0,4.81
Coyhaique,-45.58,-72.07,46.4,75.0,0.0,3.36
Isla Mujeres,21.23,-86.73,77.0,94.0,40.0,8.05
Les Cayes,18.2,-73.75,78.22,86.0,100.0,8.37
Goderich,43.75,-81.72,59.0,58.0,0.0,13.87
Nanortalik,60.14,-45.24,28.78,97.0,100.0,17.36
Saint-François,46.42,3.91,59.0,72.0,0.0,9.17
Kiryat Gat,31.61,34.76,64.0,79.0,5.0,1.74
Pangnirtung,66.15,-65.71,5.05,83.0,92.0,3.74
Republic,37.12,-93.48,62.01,77.0,1.0,10.29
Jacmel,18.23,-72.53,75.69,82.0,100.0,6.78
Telêmaco Borba,-24.32,-50.62,62.53,58.0,2.0,2.17
Birao,10.28,22.79,71.46,42.0,72.0,4.56
Tilichiki,60.47,166.1,19.45,92.0,0.0,8.81
Laas,46.62,10.7,35.6,45.0,5.0,3.36
Manta,-0.95,-80.73,73.4,83.0,90.0,9.17
Hamilton,39.18,-84.53,57.2,58.0,1.0,2.98
Hokitika,-42.72,170.97,56.91,52.0,97.0,9.33
Tegul'det,57.31,88.17,39.7,81.0,95.0,10.36
Ahipara,-35.17,173.17,62.37,75.0,34.0,14.61
São Filipe,14.9,-24.5,78.76,76.0,82.0,7.49
Shache,38.42,77.24,50.61,35.0,2.0,1.66
Tambun,-6.26,107.07,93.99,62.0,75.0,6.93
Abu Samrah,35.3,37.18,58.51,65.0,0.0,7.25
Byron Bay,-28.65,153.62,69.8,52.0,90.0,16.11
Alcoa,35.79,-83.97,60.01,87.0,1.0,1.92
Marovoay,-16.1,46.63,80.6,61.0,0.0,5.82
São Félix do Xingu,-6.64,-51.99,72.09,91.0,18.0,2.46
Provideniya,64.38,-173.3,27.34,92.0,0.0,6.35
Vestmannaeyjar,63.44,-20.27,43.54,69.0,98.0,14.52
Araceli,10.55,119.99,80.24,73.0,93.0,1.83
Fort Nelson,58.81,-122.7,5.0,92.0,20.0,1.5
Kavaratti,10.57,72.64,84.2,83.0,40.0,4.7
Tongliao,43.61,122.27,36.14,60.0,0.0,16.55
Caraúbas,-5.79,-37.56,79.21,64.0,0.0,9.15
Lompoc,34.64,-120.46,51.8,87.0,40.0,11.99
Boffa,10.17,-14.03,77.31,92.0,0.0,1.63
Brisbane,-27.47,153.03,73.0,53.0,75.0,14.99
Whyalla,-33.03,137.58,78.8,26.0,23.0,12.75
Tingi,-11.3,35.03,65.34,79.0,1.0,7.0
Dutlwe,-23.98,23.9,78.3,26.0,0.0,10.25
Dhidhdhoo,6.88,73.1,84.0,74.0,49.0,13.47
Namtsy,62.72,129.67,-2.2,70.0,75.0,6.71
Sola,-13.88,167.55,86.0,74.0,75.0,5.82
Beringovskiy,63.05,179.32,26.76,95.0,99.0,13.51
Prainha,-1.8,-53.48,76.89,80.0,1.0,3.69
Mergen,49.18,125.22,23.34,90.0,95.0,13.0
Suwannaphum,15.6,103.8,86.0,61.0,0.0,12.75
Aktau,43.65,51.2,42.8,93.0,75.0,11.18
Gorgan,36.84,54.43,57.2,93.0,90.0,6.93
Ulundi,-28.34,31.42,76.46,50.0,6.0,5.03
Fairbanks,64.84,-147.72,21.99,85.0,90.0,3.76
Shenjiamen,29.96,122.3,66.34,66.0,0.0,16.02
Zheleznodorozhnyy,55.75,38.0,71.44,93.0,90.0,8.95
Qurayyat,31.33,37.34,55.4,76.0,20.0,5.73
Moramanga,-18.93,48.2,67.8,60.0,67.0,1.1
Plettenberg Bay,-34.05,23.37,60.21,74.0,0.0,4.43
Sur,22.57,59.53,80.22,55.0,0.0,3.15
Hiroshima,34.4,132.46,68.0,42.0,20.0,11.41
João Câmara,-5.54,-35.82,78.8,83.0,20.0,8.05
Mezen',65.85,44.24,34.72,96.0,100.0,10.25
Alghero,40.56,8.32,57.99,93.0,0.0,2.24
Gilleleje,56.12,12.31,42.01,93.0,0.0,3.36
Bani Walid,31.76,13.99,59.43,82.0,1.0,8.97
Bonthe,7.53,-12.51,78.73,86.0,89.0,4.79
Touros,-5.2,-35.46,78.8,83.0,20.0,8.05
Igarka,67.47,86.58,17.06,97.0,100.0,13.73
Tahoua,14.89,5.27,69.8,28.0,0.0,4.7
Mwense,-10.38,28.7,69.28,68.0,0.0,2.42
Neftçala,39.37,49.25,56.98,76.0,65.0,23.55
Bulungu,-4.55,18.6,68.4,98.0,100.0,1.63
Korla,41.76,86.15,50.0,78.0,0.0,5.03
Haines Junction,60.75,-137.51,-9.4,76.0,100.0,1.12
Huancavelica,-12.77,-74.98,38.88,93.0,62.0,1.63
Umm Bāb,25.21,50.81,86.0,74.0,1.0,6.93
Kalabagh,32.97,71.56,75.81,18.0,0.0,1.95
Itaituba,-4.28,-55.98,75.29,91.0,22.0,1.34
Lishui,28.46,119.91,71.46,30.0,2.0,6.64
Umluj,25.02,37.27,71.47,59.0,73.0,5.97
Bereda,43.27,-7.54,55.99,89.0,27.0,15.99
Jalu,29.03,21.55,58.89,88.0,0.0,8.08
Alofi,-19.06,-169.92,78.8,74.0,33.0,13.87
São Gabriel da Cachoeira,-0.13,-67.09,72.5,97.0,100.0,0.65
Chegdomyn,51.12,133.02,25.3,84.0,87.0,4.68
Mahon,39.89,4.27,60.8,93.0,0.0,2.24
Lamar,33.67,-95.58,62.01,87.0,1.0,8.05
Bougouni,11.42,-7.48,70.74,26.0,0.0,2.24
Rocha,-34.48,-54.33,54.86,96.0,2.0,2.77
La Paz,-16.5,-68.15,39.2,23.0,16.0,5.82
Codrington,-38.27,141.97,62.8,70.0,0.0,11.54
Williams Lake,52.14,-122.14,23.0,57.0,5.0,11.41
Markova,48.68,24.41,42.93,75.0,3.0,4.5
Saint-Joseph,-21.37,55.62,78.8,65.0,0.0,17.22
Havøysund,71.0,24.66,33.8,86.0,100.0,43.62
Bremervörde,53.48,9.13,42.01,93.0,1.0,5.66
Superior,46.72,-92.1,42.8,93.0,90.0,9.17
Iskateley,67.68,53.15,29.84,99.0,94.0,4.5
Avera,33.19,-82.53,68.0,88.0,1.0,6.93
Araouane,18.9,-3.53,77.61,17.0,83.0,12.15
Baláo,-2.92,-79.82,70.05,86.0,56.0,5.46
Ust'-Ilimsk,58.0,102.66,36.45,96.0,100.0,6.08
Farmington,36.73,-108.22,51.8,76.0,90.0,16.11
Mehamn,71.04,27.85,38.68,76.0,76.0,30.91
Neuquén,-38.95,-68.06,69.8,64.0,40.0,25.28
Roald,62.58,6.13,43.0,93.0,100.0,3.36
Douglas,41.3,-96.17,64.4,67.0,1.0,21.92
Erzin,36.96,36.2,59.0,54.0,0.0,11.01
Kinkala,-4.36,14.76,71.11,96.0,83.0,1.92
Gorontalo,0.54,123.06,84.92,62.0,72.0,4.41
Tual,-5.67,132.75,83.03,70.0,91.0,12.12
Yanaul,56.27,54.93,31.23,97.0,69.0,13.27
Santa Isabel Rio Negro,-0.41,-65.02,71.29,94.0,99.0,0.65
Aloleng,16.13,119.78,86.25,68.0,93.0,8.59
Borogontsy,62.67,131.17,-6.77,88.0,95.0,4.47
Macao,22.2,113.55,78.8,57.0,40.0,14.99
Akonolinga,3.77,12.25,67.48,97.0,100.0,1.77
Puerto Baquerizo Moreno,-0.9,-89.6,66.24,82.0,25.0,12.46
Kīhei,20.79,-156.47,82.4,65.0,40.0,14.99
Devonport,-41.17,146.35,63.0,59.0,0.0,8.01
Chabahar,25.29,60.64,76.6,65.0,0.0,3.27
Chengde,40.97,117.94,45.97,43.0,0.0,11.18
Topolobampo,25.6,-109.05,73.99,89.0,0.0,1.99
Dalen,52.7,6.76,41.0,96.0,0.0,1.99
Kiunga,-6.12,141.29,92.43,48.0,96.0,3.33
Hay River,60.82,-115.8,15.8,85.0,95.0,3.36
Narsaq,60.92,-46.05,26.6,79.0,100.0,10.29
Bilibino,68.05,166.44,0.3,90.0,100.0,1.81
Luga,58.74,29.85,48.92,84.0,100.0,9.31
Saquena,-4.67,-73.52,75.22,90.0,97.0,2.17
Pālampur,32.12,76.53,66.72,22.0,0.0,3.69
El Sauzal de Rodríguez,31.9,-116.68,57.69,67.0,39.0,18.03
Road Town,18.42,-64.62,80.01,88.0,82.0,5.01
Kosino,58.41,51.28,34.47,95.0,100.0,13.44
Hope,33.67,-93.59,64.0,75.0,0.0,5.44
Bandarbeyla,9.49,50.81,76.19,80.0,56.0,12.46
North Battleford,52.78,-108.28,24.8,79.0,90.0,17.22
Meadow Lake,34.8,-106.54,64.4,53.0,90.0,16.11
Kudahuvadhoo,2.67,72.89,84.24,68.0,71.0,5.55
Fiumicino,41.77,12.23,53.01,93.0,2.0,3.36
Coahuayana Viejo,18.73,-103.68,74.71,86.0,81.0,2.64
Sørland,67.67,12.69,42.01,67.0,99.0,15.41
Siimusti,58.73,26.34,48.2,93.0,100.0,11.41
High Level,58.52,-117.14,12.2,92.0,90.0,2.24
Tabuk,17.42,121.44,81.77,81.0,100.0,3.67
Churapcha,62.0,132.43,-6.07,88.0,100.0,5.75
Palana,59.12,159.97,26.8,92.0,32.0,2.89
Ondjiva,-17.07,15.73,71.13,27.0,96.0,5.75
Arshan',46.27,44.22,37.4,93.0,0.0,13.42
Al Bardīyah,31.76,25.09,67.37,75.0,74.0,18.01
Yulara,-25.24,130.99,95.0,8.0,24.0,9.17
Cap Malheureux,-19.98,57.61,75.99,73.0,25.0,11.01
Finnsnes,69.23,17.98,32.0,91.0,100.0,16.11
Karratha,-20.74,116.85,91.99,28.0,0.0,17.74
San Andrés,12.58,-81.7,80.6,88.0,75.0,6.93
Platteville,42.73,-90.48,61.0,72.0,1.0,16.11
Kashan,33.98,51.44,60.6,37.0,98.0,2.62
Sistranda,63.73,8.83,42.8,87.0,75.0,10.29
Svetlaya,46.54,138.33,39.6,64.0,58.0,8.52
Zhuanghe,39.7,122.99,44.29,47.0,0.0,14.81
Champerico,14.3,-91.92,69.01,97.0,100.0,10.0
Vyartsilya,62.18,30.69,35.71,83.0,57.0,8.32
Kloulklubed,7.04,134.26,77.0,88.0,90.0,11.41
Behbahān,30.6,50.24,69.8,43.0,0.0,4.7
Zemio,5.03,25.14,68.49,93.0,100.0,1.39
Wasilla,61.58,-149.44,28.4,86.0,90.0,12.75
Aleksandrov Gay,50.15,48.57,35.62,87.0,1.0,10.45
Garden City,42.33,-83.33,53.6,71.0,1.0,5.35
Verkhnyaya Inta,65.98,60.31,28.18,98.0,100.0,7.61
Tabora,-5.02,32.8,66.2,82.0,20.0,4.05
Atasū,48.68,71.64,51.48,37.0,100.0,21.27
Kattivākkam,13.22,80.32,84.2,83.0,75.0,9.17
Batemans Bay,-35.72,150.18,64.0,65.0,18.0,3.0
Comodoro Rivadavia,-45.87,-67.5,59.0,62.0,0.0,5.82
Salamanca,40.83,-6.0,52.0,93.0,0.0,3.36
Broome,42.25,-75.83,55.4,58.0,1.0,6.93
Caernarfon,53.14,-4.27,57.2,71.0,98.0,2.24
Laguna,38.42,-121.42,53.6,58.0,1.0,4.7
Brantford,43.13,-80.27,55.0,72.0,1.0,7.31
Praia,14.92,-23.51,77.0,78.0,0.0,12.75
Straumen,63.87,11.3,44.01,86.0,75.0,12.75
Mariehamn,60.1,19.93,41.0,80.0,0.0,5.82
Mestia,43.05,42.73,30.42,78.0,7.0,3.65
Cabedelo,-6.98,-34.83,77.0,88.0,75.0,9.17
North Platte,41.12,-100.77,66.2,48.0,1.0,28.86
Sorgun,39.81,35.19,38.34,87.0,2.0,8.86
Mahon,39.89,4.27,60.8,93.0,0.0,2.24
Ucluelet,48.93,-125.55,37.99,68.0,0.0,10.04
Riviere-au-Renard,49.0,-64.4,32.0,90.0,75.0,3.36
Klaksvík,62.23,-6.59,42.8,87.0,94.0,3.36
Kākināda,16.93,82.22,82.4,69.0,0.0,6.93
Nara,34.69,135.8,70.0,60.0,40.0,9.17
Kasongo-Lunda,-6.47,16.82,70.09,94.0,100.0,1.12
Half Moon Bay,37.46,-122.43,53.6,71.0,90.0,18.34
Yokadouma,3.52,15.05,69.96,93.0,97.0,0.94
Mujiayingzi,42.12,118.78,38.17,50.0,0.0,13.31
West Wendover,40.74,-114.07,42.8,41.0,20.0,16.11
Ganta,7.3,-8.53,69.04,99.0,30.0,1.61
Lloydminster,53.28,-110.0,21.2,92.0,90.0,17.22
Berbera,10.44,45.01,77.47,73.0,52.0,4.29
Tommot,58.96,126.29,4.21,89.0,100.0,8.32
Rio Grande City,26.38,-98.82,73.0,87.0,0.0,4.0
Rockland,41.17,-74.05,59.0,60.0,4.0,4.65
Lábrea,-7.26,-64.8,74.64,94.0,58.0,1.03
